,exchange_pair_name,quote,base,variance,daily_volitality,annualized_volitality,total_volume_traded
199,BITFINEX_VOLITALITY_TRX_ETH.csv,TRX,ETH,1.292135256509695e-09,3.5946282930362845e-05,0.0004431755397012268,144422506.9099356
200,QUOINE_VOLITALITY_TRX_ETH.csv,TRX,ETH,3.393141110124763e-09,5.825067476111125e-05,0.0006246688944267577,6399542.457211999
201,BITFINEX_VOLITALITY_TRX_EUR.csv,TRX,EUR,5.8682515056818056e-06,0.0024224474206227483,0.028968257892260253,25535923.445997663
202,BITFINEX_VOLITALITY_TRX_GBP.csv,TRX,GBP,4.697037721587105e-06,0.0021672650326130176,0.025181344134383672,19180257.0302338
203,BITFINEX_VOLITALITY_TRX_JPY.csv,TRX,JPY,0.08632394152772083,0.29380936255967205,3.426376518681219,20559734.25192988
204,BINANCE_VOLITALITY_TRX_TUSD.csv,TRX,TUSD,7.67518739179363e-06,0.0027704128558382105,0.03415594360506867,2829846992.6
205,BITFINEX_VOLITALITY_TRX_USD.csv,TRX,USD,6.696171499588116e-06,0.002587696176058564,0.03190326108624937,1678521568.8424196
206,BITTREX_VOLITALITY_TRX_USD.csv,TRX,USD,7.820759123961223e-06,0.002796562018615218,0.034478332135445676,540525212.1948006
207,BINANCE_VOLITALITY_TRX_USDT.csv,TRX,USDT,7.263697420360113e-06,0.0026951247504262417,0.03322772950255158,104404988227.7
208,GATEIO_VOLITALITY_TRX_USDT.csv,TRX,USDT,7.28196349982687e-06,0.002698511348841592,0.03326948229193962,9796747475.912859
209,BITTREX_VOLITALITY_TRX_USDT.csv,TRX,USDT,7.348744255707303e-06,0.0027108567383222785,0.033421686475513315,1093340821.1632285
210,BINANCE_VOLITALITY_TRX_XRP.csv,TRX,XRP,4.521430754414822e-05,0.006724158500819877,0.08290099364127385,4267831704.5
211,BINANCE_VOLITALITY_XLM_BNB.csv,XLM,BNB,2.1799279501385028e-05,0.004668969854409539,0.05756292629992437,458740730.53000003
212,BINANCE_VOLITALITY_XLM_BTC.csv,XLM,BTC,2.109188912742382e-11,4.592590677104135e-06,5.6621260559691e-05,8211816749.0
213,BITTREX_VOLITALITY_XLM_BTC.csv,XLM,BTC,2.114203649151662e-11,4.5980470301549354e-06,5.6688530997994e-05,774869829.7965703
214,KRAKEN_VOLITALITY_XLM_BTC.csv,XLM,BTC,2.1096686976281165e-11,4.593112994068529e-06,5.66277001157096e-05,351790487.748744
215,BITFINEX_VOLITALITY_XLM_BTC.csv,XLM,BTC,2.1139859054709144e-11,4.597810245617923e-06,5.668561172216271e-05,77137821.65454419
216,GATEIO_VOLITALITY_XLM_BTC.csv,XLM,BTC,2.1302928441735017e-11,4.615509553855892e-06,5.6716330934766824e-05,7359587.810437292
217,BINANCE_VOLITALITY_XLM_ETH.csv,XLM,ETH,1.2182942057946679e-08,0.00011037636548621574,0.0013608112260001,690629009.0
218,BITTREX_VOLITALITY_XLM_ETH.csv,XLM,ETH,1.2151890151900107e-08,0.0001102356119949452,0.0013590759004149901,80221635.2535347
219,BITFINEX_VOLITALITY_XLM_ETH.csv,XLM,ETH,1.2306931227683522e-08,0.00011093660905077062,0.0013677183725489305,9552949.57965191
220,GATEIO_VOLITALITY_XLM_ETH.csv,XLM,ETH,1.2289486452562325e-08,0.00011085795619874257,0.0013667486750641002,5341901.212415107
221,KRAKEN_VOLITALITY_XLM_EUR.csv,XLM,EUR,0.00024324941698991494,0.01559645527002578,0.1922860145264524,808675480.7091527
222,BITFINEX_VOLITALITY_XLM_EUR.csv,XLM,EUR,0.00022796947056708049,0.015098657906154457,0.1855354145591325,12942591.931580251
223,BITFINEX_VOLITALITY_XLM_JPY.csv,XLM,JPY,3.5347277888102893,1.8800871758538988,21.18750644079918,2248555.6947969
224,BINANCE_VOLITALITY_XLM_PAX.csv,XLM,PAX,0.00029783023537049844,0.017257758700668476,0.21276793878852088,299756244.59999996
225,BINANCE_VOLITALITY_XLM_TUSD.csv,XLM,TUSD,0.00029858042267572727,0.017279479814963392,0.2130357346707602,466919812.1
226,KRAKEN_VOLITALITY_XLM_USD.csv,XLM,USD,0.0002969108497075829,0.017231101233165073,0.21243928345659752,797211144.7099912
227,BITFINEX_VOLITALITY_XLM_USD.csv,XLM,USD,0.00027756523665433373,0.016660289212805813,0.20540184023386626,190374142.18022
228,BINANCE_VOLITALITY_XLM_USDC.csv,XLM,USDC,0.0002988822480609419,0.017288211245266003,0.21314338297320692,434815662.7
229,BINANCE_VOLITALITY_XLM_USDT.csv,XLM,USDT,0.0002811055785967798,0.01676620346401593,0.20670763882041351,7724229555.799999
230,GATEIO_VOLITALITY_XLM_USDT.csv,XLM,USDT,0.00028129388114612184,0.016771818063231005,0.20677686024845843,131497017.20465408
231,BINANCE_VOLITALITY_XRP_BNB.csv,XRP,BNB,0.00023130195233725772,0.015208614412143459,0.18750439129594584,721591682.3
232,BINANCE_VOLITALITY_XRP_BTC.csv,XRP,BTC,2.26508111565097e-10,1.5050186429579436e-05,0.00018555115994758626,9445983065.0
233,BITFINEX_VOLITALITY_XRP_BTC.csv,XRP,BTC,2.2692651512725062e-10,1.5064080294769098e-05,0.0001857224550218473,855759106.8298161
234,BITTREX_VOLITALITY_XRP_BTC.csv,XRP,BTC,2.2707433289040864e-10,1.5068985795016486e-05,0.00018578293409068043,750959979.7797399
235,POLONIEX_VOLITALITY_XRP_BTC.csv,XRP,BTC,2.2648075304276319e-10,1.5049277492383585e-05,0.0001855399538172304,645140506.4534342
236,BITSTAMP_VOLITALITY_XRP_BTC.csv,XRP,BTC,2.2655967209141275e-10,1.5051899285186994e-05,0.00018557227744977085,272756744.2549082
237,KRAKEN_VOLITALITY_XRP_BTC.csv,XRP,BTC,2.265359680747923e-10,1.505111185510201e-05,0.0001855625693596864,262650373.42640024
238,GATEIO_VOLITALITY_XRP_BTC.csv,XRP,BTC,2.2663378524930738e-10,1.5054361004350447e-05,0.00018560262756193597,21977694.611865003
239,QUOINE_VOLITALITY_XRP_BTC.csv,XRP,BTC,2.2869520055401667e-10,1.5122671739941216e-05,0.00018644481887199367,12863355.616241321
240,KRAKEN_VOLITALITY_XRP_CAD.csv,XRP,CAD,0.0026434197509652003,0.05141419795120022,0.6338768036035949,11697898.170166362
241,GATEIO_VOLITALITY_XRP_CNYX.csv,XRP,CNYX,0.0746441637378809,0.27321084117926375,3.368369470256773,2504169.739356333
242,BINANCE_VOLITALITY_XRP_ETH.csv,XRP,ETH,1.386842311655125e-07,0.0003724033178766168,0.004591296454941446,780297035.0
243,BITTREX_VOLITALITY_XRP_ETH.csv,XRP,ETH,1.3910998719991347e-07,0.00037297451280203243,0.004598338618934761,69962526.93626451
244,KRAKEN_VOLITALITY_XRP_EUR.csv,XRP,EUR,0.0011065846485283932,0.03326536710346653,0.41012298957302523,1330395593.6752274
245,BITSTAMP_VOLITALITY_XRP_EUR.csv,XRP,EUR,0.0011072076396121883,0.03327472974514126,0.4102384199719141,835072671.1470041
246,QUOINE_VOLITALITY_XRP_EUR.csv,XRP,EUR,0.0010843931273372578,0.032930124921373406,0.40598984636966373,7134359.21029371
247,QUOINE_VOLITALITY_XRP_JPY.csv,XRP,JPY,14.851427661814395,3.8537550080167775,47.512282670860884,2351464228.1720295
248,BINANCE_VOLITALITY_XRP_PAX.csv,XRP,PAX,0.0013364666765235452,0.036557717058420716,0.4507138059030129,389614930.6999999
249,QUOINE_VOLITALITY_XRP_QASH.csv,XRP,QASH,0.6427245341375297,0.8017010254063105,9.45191569181172,1358807.9793213
250,QUOINE_VOLITALITY_XRP_SGD.csv,XRP,SGD,0.002587870773497992,0.05087111924754548,0.6188738760666044,7450562.6354107
251,BINANCE_VOLITALITY_XRP_TUSD.csv,XRP,TUSD,0.0013463756417546747,0.03669299172532372,0.4523815840048206,329263208.4
252,BITFINEX_VOLITALITY_XRP_USD.csv,XRP,USD,0.001158738107890409,0.0340402424769626,0.4196762947788952,3946886071.4001055
253,BITSTAMP_VOLITALITY_XRP_USD.csv,XRP,USD,0.001320316110734072,0.0363361543195489,0.44798219700293773,3038303695.294647
254,KRAKEN_VOLITALITY_XRP_USD.csv,XRP,USD,0.0013327294746494109,0.03650656755502236,0.4500831924730254,1868878044.4269893
255,BITTREX_VOLITALITY_XRP_USD.csv,XRP,USD,0.001331002470044148,0.036482906545999706,0.4497914799623382,240529579.6424205
256,QUOINE_VOLITALITY_XRP_USD.csv,XRP,USD,0.0013099453713945636,0.03619316746838502,0.4462193367078276,217617743.96971515
257,BINANCE_VOLITALITY_XRP_USDC.csv,XRP,USDC,0.0013402596701826525,0.03660955708804263,0.45135293271204424,304253330.4
258,POLONIEX_VOLITALITY_XRP_USDC.csv,XRP,USDC,0.0013417515195579643,0.036629926556819146,0.45160406438916223,87075009.38126656
259,BINANCE_VOLITALITY_XRP_USDT.csv,XRP,USDT,0.001225876862534626,0.03501252436678375,0.43166339097178846,13873275279.8
260,GATEIO_VOLITALITY_XRP_USDT.csv,XRP,USDT,0.0012248646013677286,0.03499806568037338,0.43148513231384317,1165762467.7134595
261,POLONIEX_VOLITALITY_XRP_USDT.csv,XRP,USDT,0.0012222188898403426,0.03496024727945074,0.43101887575340836,239481150.98334435
262,BITTREX_VOLITALITY_XRP_USDT.csv,XRP,USDT,0.0012315460677382848,0.0350933906560521,0.4326603775436563,180682235.91997182
